video_id,youtube_id,label,benchmark,domain,sub_category,duration_type,total_sec,total_frames,full_mu,full_sigma,full_peak_count,full_autocorr,s1_mu,s1_sigma,s1_peak_count,s1_autocorr,s1_mu_diff,s1_sigma_diff,s2_mu,s2_sigma,s2_peak_count,s2_autocorr,s2_mu_diff,s2_sigma_diff,s3_mu,s3_sigma,s3_peak_count,s3_autocorr,s3_mu_diff,s3_sigma_diff,status,error_msg,processed_at
1,fFjv93ACGo8,knowledge_humanity_history_short,video_mme,Knowledge,Humanity & History,short,74.0,74.0,0.890068,0.149149,12.3288,-0.092626,0.883788,0.155198,13.2203,-0.123844,-0.00628,0.006049,0.917577,0.138908,7.2727,-0.14378,0.027509,-0.010241,0.89268,0.153998,11.7857,-0.184413,0.002612,0.004849,success,,2026-04-16 04:29:48
2,N1cdUjctpG8,knowledge_humanity_history_short,video_mme,Knowledge,Humanity & History,short,86.0,86.0,0.979313,0.077166,4.2353,-0.074759,0.976427,0.080225,5.0847,-0.08841,-0.002886,0.003059,0.976596,0.086532,4.0,0.26281,-0.002717,0.009366,0.970312,0.091227,6.1017,-0.10832,-0.009001,0.014061,success,,2026-04-16 04:30:03
3,HIjX8OPuf-w,knowledge_humanity_history_short,video_mme,Knowledge,Humanity & History,short,113.0,113.0,0.894886,0.093775,9.1071,0.165114,0.877104,0.079975,12.2034,0.231128,-0.017782,-0.0138,0.907224,0.080968,8.1356,0.375783,0.012338,-0.012807,0.893062,0.082824,12.2034,0.308212,-0.001824,-0.010951,success,,2026-04-16 04:30:22
21,TbaCxIJ_VP4,knowledge_biology_medicine_short,video_mme,Knowledge,Biology & Medicine,short,83.0,83.0,0.868698,0.154006,8.0488,0.081937,0.868104,0.143696,8.1356,0.087824,-0.000594,-0.01031,0.856236,0.179231,8.5714,-0.018702,-0.012462,0.025225,0.867818,0.145304,8.1356,0.178696,-0.00088,-0.008702,success,,2026-04-16 04:30:37
22,n3IYmdy6d4Y,knowledge_biology_medicine_short,video_mme,Knowledge,Biology & Medicine,short,94.0,94.0,0.787372,0.15528,10.9677,0.002307,0.791819,0.158677,11.1864,-0.15784,0.004447,0.003397,0.77708,0.151889,12.4528,0.287446,-0.010292,-0.003391,0.787364,0.158627,11.1864,-0.106574,-8e-06,0.003347,success,,2026-04-16 04:30:54
23,iZYLeIJwe4w,knowledge_biology_medicine_short,video_mme,Knowledge,Biology & Medicine,short,88.0,88.0,0.896994,0.122607,9.6552,-0.018975,0.905184,0.119662,9.1525,-0.038332,0.00819,-0.002945,0.876767,0.134049,11.4894,-0.008723,-0.020227,0.011442,0.898818,0.125054,10.1695,-0.056309,0.001824,0.002447,success,,2026-04-16 04:31:16
81,FjS2LzrHEO8,knowledge_technology_short,video_mme,Knowledge,Technology,short,60.0,60.0,0.750652,0.127116,11.1864,0.063953,0.750652,0.127116,11.1864,0.063953,0.0,0.0,0.733404,0.120465,6.3158,0.078943,-0.017248,-0.006651,0.731625,0.116264,12.2449,-0.009452,-0.019027,-0.010852,success,,2026-04-16 04:31:25
82,m4qhFFdHTCc,knowledge_technology_short,video_mme,Knowledge,Technology,short,17.0,17.0,0.901825,0.085061,3.75,-0.032031,0.901825,0.085061,3.75,-0.032031,0.0,0.0,0.901825,0.085061,3.75,-0.032031,0.0,0.0,0.901825,0.085061,3.75,-0.032031,0.0,0.0,success,,2026-04-16 04:31:31
41,yl5ZXQmrtP0,knowledge_astronomy_short,video_mme,Knowledge,Astronomy,short,71.0,71.0,0.877141,0.131247,12.8571,-0.03225,0.878839,0.128922,12.2034,0.005415,0.001698,-0.002325,0.838876,0.162031,12.0,-0.075789,-0.038265,0.030784,0.878034,0.130883,12.2222,0.036363,0.000893,-0.000364,success,,2026-04-16 04:31:51
42,kRlhlCWplqk,knowledge_astronomy_short,video_mme,Knowledge,Astronomy,short,110.0,110.0,0.928435,0.077831,9.3578,-0.042721,0.92552,0.07633,10.1695,-0.034206,-0.002915,-0.001501,0.928423,0.071327,12.2034,-0.094725,-1.2e-05,-0.006504,0.920063,0.070067,10.1695,0.034702,-0.008372,-0.007764,success,,2026-04-16 04:32:10
43,9jjTGpWmc5U,knowledge_astronomy_short,video_mme,Knowledge,Astronomy,short,113.0,113.0,0.858377,0.103685,9.1071,-0.101439,0.866572,0.092946,10.1695,0.026248,0.008195,-0.010739,0.875078,0.094913,9.1525,-0.12752,0.016701,-0.008772,0.855252,0.109736,10.1695,-0.204944,-0.003125,0.006051,success,,2026-04-16 04:32:34
85,hUrjmA0fhsc,knowledge_technology_short,video_mme,Knowledge,Technology,short,88.0,88.0,0.858884,0.147872,11.7241,-0.363436,0.862558,0.144804,14.2373,-0.424625,0.003674,-0.003068,0.832069,0.158511,12.766,-0.400456,-0.026815,0.010639,0.854599,0.151092,12.2034,-0.383017,-0.004285,0.00322,success,,2026-04-16 04:36:48
221,c9oXTCVcTSE,life_record_handicraft_short,video_mme,Life Record,Handicraft,short,59.0,59.0,0.817604,0.140537,12.4138,-0.234509,0.817604,0.140537,12.4138,-0.234509,0.0,0.0,0.785144,0.167283,12.6316,-0.455537,-0.03246,0.026746,0.83544,0.129796,11.25,-0.336728,0.017836,-0.010741,success,,2026-04-16 04:58:21
222,FlcVBKTSjRs,life_record_handicraft_short,video_mme,Life Record,Handicraft,short,52.0,52.0,0.887236,0.134148,7.0588,0.417314,0.887236,0.134148,7.0588,0.417314,0.0,0.0,0.847728,0.133582,9.4737,0.305451,-0.039508,-0.000566,0.872191,0.135827,8.0,0.354432,-0.015045,0.001679,success,,2026-04-16 04:58:35
223,OCTekmo_szs,life_record_handicraft_short,video_mme,Life Record,Handicraft,short,58.0,58.0,0.842077,0.140317,11.5789,0.214053,0.842077,0.140317,11.5789,0.214053,0.0,0.0,0.813326,0.144817,9.4737,0.142055,-0.028751,0.0045,0.822924,0.128622,11.25,0.075248,-0.019153,-0.011695,success,,2026-04-16 04:58:51
231,KfTtpoIovuk,life_record_food_short,video_mme,Life Record,Food,short,27.0,27.0,0.748889,0.154543,13.8462,-0.256957,0.748889,0.154543,13.8462,-0.256957,0.0,0.0,0.748703,0.137253,15.7895,-0.189162,-0.000186,-0.01729,0.748889,0.154543,13.8462,-0.256957,0.0,0.0,success,,2026-04-16 04:58:58
232,zPx3EibuO_w,life_record_food_short,video_mme,Life Record,Food,short,47.0,47.0,0.812817,0.098755,7.8261,0.188576,0.812817,0.098755,7.8261,0.188576,0.0,0.0,0.806833,0.111092,9.4737,0.312962,-0.005984,0.012337,0.817911,0.097647,8.5714,0.298587,0.005094,-0.001108,success,,2026-04-16 04:59:09
233,J2rlJV7zKZw,life_record_food_short,video_mme,Life Record,Food,short,51.0,51.0,0.878984,0.118987,13.2,0.002938,0.878984,0.118987,13.2,0.002938,0.0,0.0,0.861196,0.095279,15.7895,0.183713,-0.017788,-0.023708,0.872792,0.110141,13.6364,0.038536,-0.006192,-0.008846,success,,2026-04-16 04:59:21
261,aWBRHk_-5as,life_record_travel_short,video_mme,Life Record,Travel,short,30.0,30.0,0.751911,0.150289,14.4828,0.129087,0.751911,0.150289,14.4828,0.129087,0.0,0.0,0.787933,0.15167,15.7895,0.051847,0.036022,0.001381,0.751911,0.150289,14.4828,0.129087,0.0,0.0,success,,2026-04-16 04:59:30
262,PaC3CEkCD6k,life_record_travel_short,video_mme,Life Record,Travel,short,46.0,46.0,0.751013,0.20339,12.0,0.026393,0.751013,0.20339,12.0,0.026393,0.0,0.0,0.778127,0.187712,12.6316,-0.203817,0.027114,-0.015678,0.734063,0.200175,11.4286,-0.084684,-0.01695,-0.003215,success,,2026-04-16 04:59:41
263,AyIqI6P8eN8,life_record_travel_short,video_mme,Life Record,Travel,short,58.0,58.0,0.813432,0.117441,15.7895,-0.399378,0.813432,0.117441,15.7895,-0.399378,0.0,0.0,0.804402,0.127543,12.6316,-0.272876,-0.00903,0.010102,0.808487,0.112506,15.0,-0.332926,-0.004945,-0.004935,success,,2026-04-16 04:59:55
251,1sTQOxXFO44,life_record_daily_life_short,video_mme,Life Record,Daily Life,short,81.0,81.0,0.821253,0.103124,10.5,-0.025915,0.815793,0.105381,10.1695,0.016511,-0.00546,0.002257,0.825235,0.119138,10.5,-0.072439,0.003982,0.016014,0.815793,0.105381,10.1695,0.016511,-0.00546,0.002257,success,,2026-04-16 05:00:08
252,RP1AL2DU6vQ,life_record_daily_life_short,video_mme,Life Record,Daily Life,short,108.0,108.0,0.882005,0.122034,8.972,-0.004738,0.865771,0.134467,9.1525,-0.06407,-0.016234,0.012433,0.88168,0.136474,7.1186,-0.039303,-0.000325,0.01444,0.886307,0.133378,6.1017,-0.060074,0.004302,0.011344,success,,2026-04-16 05:00:33
253,kePBvNotYy4,life_record_daily_life_short,video_mme,Life Record,Daily Life,short,119.0,119.0,0.897647,0.103443,12.7119,-0.199368,0.891653,0.103038,13.2203,-0.197847,-0.005994,-0.000405,0.888173,0.111782,12.2034,-0.193673,-0.009474,0.008339,0.88949,0.105318,11.1864,-0.209957,-0.008157,0.001875,success,,2026-04-16 05:00:47
91,_aVHf_jmWk8,film_television_animation_short,video_mme,Film & Television,Animation,short,44.0,44.0,0.742106,0.157149,9.7674,-0.025442,0.742106,0.157149,9.7674,-0.025442,0.0,0.0,0.753646,0.155067,12.6316,0.205664,0.01154,-0.002082,0.739529,0.153918,10.2439,0.05957,-0.002577,-0.003231,success,,2026-04-16 05:02:15
92,3rTsETO3s9U,film_television_animation_short,video_mme,Film & Television,Animation,short,43.0,43.0,0.87169,0.127333,8.5714,-0.183905,0.87169,0.127333,8.5714,-0.183905,0.0,0.0,0.870255,0.130599,6.3158,-0.27303,-0.001435,0.003266,0.879115,0.12099,9.0,-0.199331,0.007425,-0.006343,success,,2026-04-16 05:02:26
93,drbi6HK1gSc,film_television_animation_short,video_mme,Film & Television,Animation,short,82.0,82.0,0.878131,0.131808,7.4074,0.003643,0.862119,0.124336,7.1186,0.039761,-0.016012,-0.007472,0.879593,0.154677,8.7805,-0.152511,0.001462,0.022869,0.860806,0.124924,7.1186,0.017905,-0.017325,-0.006884,success,,2026-04-16 05:02:39
101,tiMaUSvlzIU,film_television_movie_tv_show_short,video_mme,Film & Television,Movie & TV Show,short,46.0,46.0,0.866615,0.124479,13.3333,-0.406708,0.866615,0.124479,13.3333,-0.406708,0.0,0.0,0.853849,0.134366,9.4737,-0.462685,-0.012766,0.009887,0.863744,0.12764,14.2857,-0.413259,-0.002871,0.003161,success,,2026-04-16 05:02:53
103,G267g0DpCVg,film_television_movie_tv_show_short,video_mme,Film & Television,Movie & TV Show,short,60.0,60.0,0.860757,0.091992,11.1864,-0.078489,0.860757,0.091992,11.1864,-0.078489,0.0,0.0,0.84964,0.090353,15.7895,0.095252,-0.011117,-0.001639,0.86118,0.082296,12.2449,-0.065965,0.000423,-0.009696,success,,2026-04-16 05:03:07
111,HmnKbBmYii8,film_television_documentary_short,video_mme,Film & Television,Documentary,short,65.0,65.0,0.928845,0.089823,6.5625,0.220115,0.924321,0.092016,7.1186,0.231842,-0.004524,0.002193,0.92,0.130916,7.5,-0.063213,-0.008845,0.041093,0.935951,0.080826,5.8824,0.109763,0.007106,-0.008997,success,,2026-04-16 05:03:20
112,MPfuSfiZ96A,film_television_documentary_short,video_mme,Film & Television,Documentary,short,77.0,77.0,0.833469,0.124718,11.8421,-0.282882,0.824696,0.125271,12.2034,-0.378084,-0.008773,0.000553,0.821953,0.140797,15.0,-0.064596,-0.011516,0.016079,0.826251,0.126977,12.6316,-0.372095,-0.007218,0.002259,success,,2026-04-16 05:03:35
113,HqAfzcJurMM,film_television_documentary_short,video_mme,Film & Television,Documentary,short,107.0,107.0,0.886904,0.124943,7.3585,-0.120669,0.879989,0.128114,7.1186,-0.182545,-0.006915,0.003171,0.880564,0.138104,7.1186,-0.003641,-0.00634,0.013161,0.874456,0.131528,8.1356,-0.063345,-0.012448,0.006585,success,,2026-04-16 05:03:55
121,43wqf_KhiUo,film_television_news_report_short,video_mme,Film & Television,News Report,short,116.0,116.0,0.939037,0.080469,5.7391,-0.074909,0.936615,0.090336,7.1186,-0.161171,-0.002422,0.009867,0.936588,0.096655,9.1525,-0.125775,-0.002449,0.016186,0.933085,0.100133,8.1356,-0.17564,-0.005952,0.019664,success,,2026-04-16 05:04:18
122,Z-rHofd6g2Q,film_television_news_report_short,video_mme,Film & Television,News Report,short,66.0,66.0,0.956614,0.05012,6.4615,0.179074,0.95398,0.051842,7.1186,0.155505,-0.002634,0.001722,0.947841,0.060463,9.6,-0.140166,-0.008773,0.010343,0.952186,0.050792,6.9231,0.199982,-0.004428,0.000672,success,,2026-04-16 05:04:35
123,lmlw4NNZBbw,film_television_news_report_short,video_mme,Film & Television,News Report,short,117.0,117.0,0.962003,0.066812,6.2069,0.025444,0.956246,0.078819,6.1017,0.072082,-0.005757,0.012007,0.958023,0.073558,7.1186,-0.117835,-0.00398,0.006746,0.965271,0.065866,5.0847,-0.017717,0.003268,-0.000946,success,,2026-04-16 05:04:54
104,TIK01MpwWGg,film_television_movie_tv_show_short,video_mme,Film & Television,Movie & TV Show,short,292.0,292.0,0.920056,0.083365,8.2474,0.117691,0.916454,0.096204,9.1525,0.133544,-0.003602,0.012839,0.907267,0.107523,6.1017,0.277049,-0.012789,0.024158,0.90526,0.095364,10.1695,0.204011,-0.014796,0.011999,success,,2026-04-16 05:07:20
301,dphq5X-rMew,knowledge_humanity_history_medium,video_mme,Knowledge,Humanity & History,medium,414.0,414.0,0.874908,0.160982,10.46,-0.158916,0.848323,0.161174,10.1695,-0.244049,-0.026585,0.000192,0.871761,0.166978,9.1525,-0.194117,-0.003147,0.005996,0.883823,0.151907,7.1186,-0.151714,0.008915,-0.009075,success,,2026-04-16 05:08:52
302,K64wRD8eaus,knowledge_humanity_history_medium,video_mme,Knowledge,Humanity & History,medium,505.0,505.0,0.875731,0.164294,10.3571,-0.2074,0.85293,0.165602,11.1864,-0.360063,-0.022801,0.001308,0.831442,0.183116,12.2034,-0.427149,-0.044289,0.018822,0.880814,0.153626,11.1864,-0.312051,0.005083,-0.010668,success,,2026-04-16 05:09:40
303,kSBB5PsRV-k,knowledge_humanity_history_medium,video_mme,Knowledge,Humanity & History,medium,285.0,285.0,0.905334,0.116982,8.662,-0.013888,0.892329,0.122746,12.2034,0.132672,-0.013005,0.005764,0.875272,0.134756,12.2034,0.112226,-0.030062,0.017774,0.885946,0.13608,9.1525,0.058846,-0.019388,0.019098,success,,2026-04-16 05:10:10
321,7Hk9jct2ozY,knowledge_biology_medicine_medium,video_mme,Knowledge,Biology & Medicine,medium,439.0,439.0,0.937741,0.069406,5.8904,0.13241,0.94204,0.060763,7.1186,0.060328,0.004299,-0.008643,0.936398,0.054764,7.1186,0.15878,-0.001343,-0.014642,0.952813,0.042786,7.1186,0.007397,0.015072,-0.02662,success,,2026-04-16 05:11:12
322,UZTf3OXJDWA,knowledge_biology_medicine_medium,video_mme,Knowledge,Biology & Medicine,medium,844.0,844.0,0.929101,0.062783,7.8292,0.354821,0.890571,0.084888,10.1695,0.17193,-0.03853,0.022105,0.90421,0.085426,8.1356,-0.020126,-0.024891,0.022643,0.91875,0.078561,5.0847,-0.069505,-0.010351,0.015778,success,,2026-04-16 05:12:31
323,URUJD5NEXC8,knowledge_biology_medicine_medium,video_mme,Knowledge,Biology & Medicine,medium,441.0,441.0,0.923936,0.093808,7.9091,0.208106,0.917728,0.095157,10.1695,0.140111,-0.006208,0.001349,0.91513,0.111592,8.1356,0.182572,-0.008806,0.017784,0.90969,0.106559,10.1695,0.148945,-0.014246,0.012751,success,,2026-04-16 05:13:21
381,GWNzRtKzIRA,knowledge_technology_medium,video_mme,Knowledge,Technology,medium,338.0,338.0,0.909218,0.146928,8.1899,-0.067645,0.869435,0.169735,9.1525,-0.013048,-0.039783,0.022807,0.89138,0.142346,10.1695,-0.201592,-0.017838,-0.004582,0.911439,0.11383,9.1525,-0.059455,0.002221,-0.033098,success,,2026-04-16 05:13:53
382,6DAFkaGUiT4,knowledge_technology_medium,video_mme,Knowledge,Technology,medium,396.0,396.0,0.86342,0.153576,10.6329,-0.012742,0.771748,0.167312,12.2034,-0.075099,-0.091672,0.013736,0.860661,0.149377,11.1864,0.445606,-0.002759,-0.004199,0.816018,0.160219,11.1864,0.24853,-0.047402,0.006643,success,,2026-04-16 05:14:31
383,e3fz3dqhN44,knowledge_technology_medium,video_mme,Knowledge,Technology,medium,1020.0,1020.0,0.828004,0.16535,10.9519,0.138311,0.737774,0.220832,14.2373,0.281854,-0.09023,0.055482,0.738953,0.179876,12.2034,0.131295,-0.089051,0.014526,0.827728,0.15468,9.1525,0.021156,-0.000276,-0.01067,success,,2026-04-16 05:15:52
341,tBVUTFPate0,knowledge_astronomy_medium,video_mme,Knowledge,Astronomy,medium,521.0,521.0,0.923579,0.048434,7.0385,0.347683,0.922575,0.076974,5.0847,-0.013689,-0.001004,0.02854,0.895215,0.08554,8.1356,0.257345,-0.028364,0.037106,0.932789,0.0737,3.0508,-0.091422,0.00921,0.025266,success,,2026-04-16 05:17:12
343,sf4qRY3h_eo,knowledge_astronomy_medium,video_mme,Knowledge,Astronomy,medium,881.0,881.0,0.972176,0.057638,3.2045,0.097911,0.949109,0.104962,3.0508,0.065708,-0.023067,0.047324,0.960711,0.101513,3.0508,-0.046087,-0.011465,0.043875,0.956841,0.102378,2.0339,-0.000674,-0.015335,0.04474,success,,2026-04-16 05:18:22
344,GQEYGAJIzAM,knowledge_astronomy_medium,video_mme,Knowledge,Astronomy,medium,664.0,664.0,0.840513,0.173765,11.8552,-0.124973,0.78648,0.177187,13.2203,-0.268404,-0.054033,0.003422,0.818591,0.143395,11.1864,0.07961,-0.021922,-0.03037,0.839594,0.162362,12.2034,-0.107534,-0.000919,-0.011403,success,,2026-04-16 05:21:37
521,qJGqZ_g__So,life_record_handicraft_medium,video_mme,Life Record,Handicraft,medium,713.0,713.0,0.946055,0.079481,4.8034,0.239082,0.891674,0.148317,10.1695,-0.054328,-0.054381,0.068836,0.893674,0.13125,8.1356,-0.042601,-0.052381,0.051769,0.935095,0.100904,4.0678,-0.025263,-0.01096,0.021423,success,,2026-04-16 05:23:26
522,0ag_Qi5OEd0,life_record_handicraft_medium,video_mme,Life Record,Handicraft,medium,488.0,488.0,0.921609,0.044203,7.1458,0.403709,0.901737,0.073497,6.1017,0.426038,-0.019872,0.029294,0.894793,0.068552,5.0847,0.396512,-0.026816,0.024349,0.901312,0.07733,7.1186,0.444814,-0.020297,0.033127,success,,2026-04-16 05:24:13
523,aAxGTnVNJiE,life_record_handicraft_medium,video_mme,Life Record,Handicraft,medium,515.0,515.0,0.955337,0.042627,5.7198,0.371369,0.920028,0.087769,9.1525,0.218173,-0.035309,0.045142,0.948505,0.069988,3.0508,0.186855,-0.006832,0.027361,0.959662,0.064334,3.0508,0.233683,0.004325,0.021707,success,,2026-04-16 05:25:05
533,5xi1iD4fkhc,life_record_food_medium,video_mme,Life Record,Food,medium,382.0,382.0,0.91713,0.099056,8.189,0.182047,0.885859,0.115963,10.1695,0.026446,-0.031271,0.016907,0.892455,0.124347,10.1695,0.006498,-0.024675,0.025291,0.862383,0.129951,12.2034,0.111752,-0.054747,0.030895,success,,2026-04-16 05:25:46
561,A30IuIjQYYg,life_record_travel_medium,video_mme,Life Record,Travel,medium,250.0,250.0,0.819778,0.116556,9.1566,0.142222,0.839116,0.100537,11.1864,0.29058,0.019338,-0.016019,0.835447,0.107165,11.1864,0.176324,0.015669,-0.009391,0.83356,0.102683,11.1864,0.201399,0.013782,-0.013873,success,,2026-04-16 05:26:19
